Year,Month,Channel,Sessions,Engaged_Sessions,Engagement_Rate,Avg_Engagement_Time_Seconds,Events_Per_Session,Event_Count,Key_Events,Session_Key_Event_Rate,Total_Revenue
2020,4,Organic Search,2968,2425,81.7,85,24.86,73775,8192,276.0,4080.67
2020,4,Cross-network,1778,1297,73.0,52,11.64,20696,2095,117.8,2685.97
2020,4,Unassigned,456,1,0.4,99,48.66,22190,2598,569.7,3.45
2020,4,Referral,390,337,86.5,121,31.7,12362,1309,335.6,744.87
2020,4,Email,310,262,84.7,139,33.8,10478,890,287.1,547.76
2020,4,Organic Social,142,118,83.3,141,33.84,4804,441,310.6,252.16
2020,4,Paid Search,133,102,76.9,12,7.13,947,95,71.4,219.0
2020,4,Affiliates,10,8,84.6,24,21.25,212,25,250.0,18.54
2020,4,Organic Video,7,5,76.0,87,23.7,165,14,200.0,12.34
2020,5,Direct,4315,3530,81.8,85,23.11,99713,8793,203.8,6257.97
2020,5,Organic Search,2819,2316,82.2,81,24.65,69491,5667,201.0,4306.71
2020,5,Cross-network,1702,1284,75.5,47,11.61,19760,1871,109.9,1931.98
2020,5,Unassigned,408,1,0.4,106,48.54,19802,1722,422.1,3.27
2020,5,Referral,320,256,80.3,125,32.11,10275,1178,368.1,437.81
2020,5,Email,341,278,81.8,138,32.13,10955,1266,371.3,493.6
2020,5,Organic Social,203,175,86.6,123,34.92,7089,758,373.4,299.63
2020,5,Paid Search,171,124,72.8,14,6.55,1120,92,53.8,198.45
2020,5,Affiliates,10,7,78.4,23,19.48,194,20,200.0,16.83
2020,5,Organic Video,7,5,75.2,98,22.83,159,15,214.3,11.02
2020,6,Direct,3453,2936,85.0,79,24.14,83339,7112,206.0,4709.94
2020,6,Organic Search,2625,2303,87.8,98,24.88,65309,6075,231.4,5681.97
2020,6,Cross-network,1650,1274,77.2,53,12.03,19855,1735,105.2,3029.2
2020,6,Unassigned,447,1,0.4,111,48.62,21735,1890,422.8,3.19
2020,6,Referral,337,283,84.0,117,31.47,10605,1066,316.3,657.38
2020,6,Email,250,220,88.1,149,31.41,7852,888,355.2,476.85
2020,6,Organic Social,193,163,84.5,136,33.03,6374,703,364.2,361.42
2020,6,Paid Search,130,94,72.7,12,7.02,912,108,83.1,170.08
2020,6,Affiliates,8,6,82.0,24,21.19,169,18,225.0,13.59
2020,6,Organic Video,6,4,79.0,93,23.22,139,11,183.3,11.3
2020,7,Direct,3786,3103,82.0,82,24.29,91971,7736,204.3,5454.4
2020,7,Organic Search,2810,2321,82.6,93,25.0,70260,6125,218.0,5581.45
2020,7,Cross-network,1792,1317,73.5,53,11.5,20603,1712,95.5,2606.45
2020,7,Unassigned,441,1,0.4,112,45.47,20054,1791,406.1,4.41
2020,7,Referral,387,337,87.2,111,31.28,12107,1287,332.6,556.15
2020,7,Email,347,285,82.3,157,31.33,10873,1103,317.9,675.81
2020,7,Organic Social,145,119,82.3,130,34.16,4953,426,293.8,255.0
2020,7,Paid Search,128,96,75.3,12,6.64,849,77,60.2,171.14
2020,7,Affiliates,9,7,78.8,24,20.65,185,21,233.3,15.78
2020,7,Organic Video,6,4,76.6,87,23.23,139,13,216.7,10.48
2020,8,Direct,4168,3376,81.0,76,24.59,102508,10695,256.6,5901.4
2020,8,Organic Search,2692,2280,84.7,94,25.42,68437,6200,230.3,3776.68
2020,8,Cross-network,1927,1381,71.7,54,11.68,22510,2646,137.3,2396.78
2020,8,Unassigned,434,1,0.4,110,45.46,19728,2114,487.1,3.13
2020,8,Referral,313,264,84.4,124,31.86,9973,1116,356.5,628.79
2020,8,Email,262,217,83.0,140,32.35,8476,979,373.7,326.91
2020,8,Organic Social,182,149,81.9,147,35.71,6499,688,378.0,321.67
2020,8,Paid Search,169,127,75.2,13,6.82,1152,129,76.3,247.57
2020,8,Affiliates,8,6,83.5,24,20.75,166,19,237.5,15.79
2020,8,Organic Video,8,6,76.2,97,22.56,180,16,200.0,10.25
2020,9,Direct,4296,3600,83.8,85,24.34,104573,11990,279.1,7545.45
2020,9,Organic Search,2869,2303,80.3,81,24.65,70724,5979,208.4,3965.44
2020,9,Cross-network,1511,1095,72.5,51,11.32,17105,1541,102.0,2432.37
2020,9,Unassigned,369,1,0.4,112,49.67,18327,1564,423.8,2.71
2020,9,Referral,311,262,84.4,107,31.85,9905,898,288.7,531.43
2020,9,Email,287,239,83.3,149,32.96,9460,967,336.9,389.31
2020,9,Organic Social,149,123,82.9,123,35.52,5292,438,294.0,234.11
2020,9,Paid Search,182,138,76.0,12,6.77,1232,115,63.2,335.56
2020,9,Affiliates,8,6,83.9,21,19.68,157,17,212.5,14.99
2020,9,Organic Video,5,3,78.8,91,24.68,123,14,280.0,9.15
2020,10,Direct,4010,3192,79.6,83,23.64,94793,8718,217.4,5572.06
2020,10,Organic Search,2797,2428,86.8,87,24.41,68270,7351,262.8,5517.16
2020,10,Cross-network,1634,1182,72.4,51,11.69,19096,1924,117.7,2685.24
2020,10,Unassigned,424,1,0.4,111,49.78,21106,2023,477.1,3.84
2020,10,Referral,373,301,80.8,117,31.33,11685,1356,363.5,649.8
2020,10,Email,321,275,85.9,138,33.06,10612,1204,375.1,620.12
2020,10,Organic Social,187,164,88.0,137,33.88,6335,685,366.3,360.43
2020,10,Paid Search,177,134,76.0,12,6.65,1176,95,53.7,273.11
2020,10,Affiliates,10,8,84.4,23,19.78,197,18,180.0,12.76
2020,10,Organic Video,7,5,82.0,96,22.68,158,14,200.0,9.16
2020,11,Direct,4138,3257,78.7,91,23.04,95356,11348,274.2,5164.83
2020,11,Organic Search,2889,2410,83.5,91,25.83,74637,6229,215.6,5150.27
2020,11,Cross-network,1626,1192,73.3,52,12.02,19545,2051,126.1,2939.53
2020,11,Unassigned,458,1,0.4,107,46.59,21339,1790,390.8,2.98
2020,11,Referral,317,255,80.7,118,30.96,9814,799,252.1,481.34
2020,11,Email,263,234,89.0,158,33.6,8836,839,319.0,399.25
2020,11,Organic Social,145,123,85.2,132,35.37,5128,457,315.2,245.71
2020,11,Paid Search,144,112,77.8,12,7.01,1009,89,61.8,179.6
2020,11,Affiliates,11,8,80.7,21,19.85,218,21,190.9,19.69
2020,11,Organic Video,7,5,75.1,100,23.56,164,17,242.9,11.59
2020,12,Direct,3480,2687,77.2,91,23.54,81913,9589,275.5,6392.46
2020,12,Organic Search,2965,2524,85.1,81,25.26,74881,6824,230.2,5942.97
2020,12,Cross-network,1641,1237,75.4,52,11.66,19128,1917,116.8,2806.27
2020,12,Unassigned,435,1,0.4,98,48.23,20982,2263,520.2,3.5
2020,12,Referral,359,307,85.8,106,30.23,10852,1181,329.0,638.02
2020,12,Email,317,256,81.0,137,31.83,10091,869,274.1,522.43
2020,12,Organic Social,201,173,86.4,133,36.03,7241,707,351.7,334.79
2020,12,Paid Search,167,131,79.0,11,6.58,1099,91,54.5,309.95
2020,12,Affiliates,9,7,81.5,22,19.28,173,20,222.2,15.02
2020,12,Organic Video,6,4,79.0,94,23.66,141,15,250.0,8.1
2021,1,Direct,3147,2617,83.2,83,23.74,74721,8326,264.6,4029.42
2021,1,Organic Search,2183,1784,81.8,98,25.16,54920,5709,261.5,2870.67
2021,1,Cross-network,1617,1272,78.7,50,11.94,19307,2021,125.0,2013.58
2021,1,Unassigned,398,1,0.4,111,45.45,18090,1903,478.1,2.54
2021,1,Referral,324,270,83.4,112,29.3,9492,876,270.4,478.49
2021,1,Email,295,261,88.7,141,32.15,9484,777,263.4,612.81
2021,1,Organic Social,198,173,87.7,146,35.61,7050,808,408.1,273.37
2021,1,Paid Search,179,132,74.1,12,6.78,1212,123,68.7,229.6
2021,1,Affiliates,9,7,78.3,26,20.72,186,22,244.4,17.62
2021,1,Organic Video,7,5,75.9,84,22.63,158,14,200.0,9.95
2021,2,Direct,3062,2385,77.9,93,23.2,71052,5720,186.8,4312.15
2021,2,Organic Search,2137,1816,85.0,97,26.16,55894,6003,280.9,3181.64
2021,2,Cross-network,2033,1560,76.8,46,12.13,24654,2454,120.7,3896.45
2021,2,Unassigned,445,1,0.4,109,46.53,20707,2065,464.0,3.23
2021,2,Referral,386,308,79.9,124,32.08,12381,1450,375.6,527.31
2021,2,Email,356,299,84.2,161,33.65,11979,1407,395.2,505.81
2021,2,Organic Social,143,116,81.3,125,33.61,4805,524,366.4,246.76
2021,2,Paid Search,184,141,77.0,13,7.12,1310,119,64.7,300.87
2021,2,Affiliates,9,7,78.5,22,19.46,175,14,155.6,15.27
2021,2,Organic Video,6,4,81.9,100,24.29,145,17,283.3,11.14
2021,3,Direct,4391,3426,78.0,89,23.88,104866,8666,197.4,5976.97
2021,3,Organic Search,2357,1932,82.0,81,25.53,60178,5334,226.3,3844.07
2021,3,Cross-network,1484,1075,72.5,52,11.95,17727,1760,118.6,2483.27
2021,3,Unassigned,333,1,0.4,109,46.87,15609,1433,430.3,2.18
2021,3,Referral,308,256,83.1,106,29.55,9100,728,236.4,614.7
2021,3,Email,327,286,87.5,156,33.63,10995,1137,347.7,597.23
2021,3,Organic Social,151,123,82.0,137,33.38,5040,480,317.9,237.73
2021,3,Paid Search,180,135,75.3,13,6.96,1252,115,63.9,273.99
2021,3,Affiliates,8,6,84.7,24,20.9,167,17,212.5,11.77
2021,3,Organic Video,6,4,75.7,87,24.45,146,16,266.7,6.86
2021,4,Direct,3376,2669,79.1,86,23.94,80808,7300,216.2,4914.62
2021,4,Organic Search,2415,2012,83.3,95,24.63,59484,6722,278.3,3862.94
2021,4,Cross-network,2049,1486,72.5,53,11.92,24428,2409,117.6,2662.13
2021,4,Unassigned,377,1,0.4,109,46.08,17371,1490,395.2,3.29
2021,4,Referral,388,310,80.1,126,30.31,11761,1150,296.4,516.19
2021,4,Email,321,277,86.5,136,32.13,10314,1113,346.7,528.03
2021,4,Organic Social,145,118,81.5,149,34.52,5004,556,383.4,256.6
2021,4,Paid Search,164,123,75.4,12,6.62,1086,96,58.5,245.82
2021,4,Affiliates,10,8,85.8,22,19.66,196,16,160.0,16.2
2021,4,Organic Video,7,5,79.2,92,24.12,168,19,271.4,13.13
2021,5,Direct,4005,3105,77.5,91,24.92,99824,9428,235.4,5543.2
2021,5,Organic Search,2600,2143,82.4,82,23.97,62321,6090,234.2,4884.91
2021,5,Cross-network,1979,1459,73.7,48,11.77,23286,2607,131.7,2503.04
2021,5,Unassigned,420,1,0.4,95,45.93,19289,1673,398.3,2.81
2021,5,Referral,362,308,85.1,112,29.57,10702,1282,354.1,645.43
2021,5,Email,303,253,83.6,145,31.85,9651,1076,355.1,543.52
2021,5,Organic Social,169,140,83.4,145,36.01,6085,542,320.7,255.87
2021,5,Paid Search,146,108,74.5,12,6.54,955,105,71.9,263.71
2021,5,Affiliates,8,6,84.5,22,19.62,156,16,200.0,13.2
2021,5,Organic Video,6,4,82.9,94,22.6,135,14,233.3,11.38
2021,6,Direct,3094,2436,78.8,81,24.51,75841,6200,200.4,4630.87
2021,6,Organic Search,2637,2263,85.8,91,25.25,66584,7099,269.2,5205.66
2021,6,Cross-network,1551,1178,76.0,47,12.18,18892,1913,123.3,1902.43
2021,6,Unassigned,362,1,0.4,101,45.9,16616,1529,422.4,3.64
2021,6,Referral,329,267,81.4,120,30.09,9900,1152,350.2,571.54
2021,6,Email,323,270,83.8,135,31.99,10333,1125,348.3,645.52
2021,6,Organic Social,136,110,81.5,126,33.47,4551,370,272.1,260.48
2021,6,Paid Search,155,112,72.7,12,6.83,1058,112,72.3,268.06
2021,6,Affiliates,8,6,78.1,24,19.36,154,12,150.0,9.98
2021,6,Organic Video,7,5,82.6,101,23.04,161,19,271.4,10.53
2021,7,Direct,3083,2490,80.8,84,24.89,76750,9183,297.9,4406.88
2021,7,Organic Search,2687,2250,83.8,89,25.66,68958,7543,280.7,4515.65
2021,7,Cross-network,1797,1308,72.8,47,11.58,20817,2018,112.3,2630.51
2021,7,Unassigned,379,1,0.4,115,49.11,18613,2038,537.7,3.78
2021,7,Referral,329,263,80.0,112,29.75,9789,835,253.8,412.76
2021,7,Email,313,260,83.3,149,31.56,9876,1075,343.5,582.22
2021,7,Organic Social,155,136,88.1,146,35.42,5490,560,361.3,279.97
2021,7,Paid Search,162,129,79.7,11,6.79,1099,88,54.3,298.37
2021,7,Affiliates,9,7,86.0,24,20.21,181,20,222.2,12.4
2021,7,Organic Video,6,4,76.3,92,23.14,138,16,266.7,8.92
2021,8,Direct,4483,3534,78.9,87,24.32,109036,11247,250.9,6413.25
2021,8,Organic Search,2688,2146,79.9,98,24.88,66873,6349,236.2,4731.63
2021,8,Cross-network,2022,1452,71.8,50,12.24,24745,2576,127.4,2251.66
2021,8,Unassigned,377,1,0.4,96,47.5,17906,1574,417.5,2.83
2021,8,Referral,377,306,81.3,123,29.36,11067,1247,330.8,488.87
2021,8,Email,299,263,88.1,150,34.28,10249,934,312.4,654.44
2021,8,Organic Social,155,130,83.9,122,35.86,5558,565,364.5,222.41
2021,8,Paid Search,156,116,74.7,13,6.96,1085,92,59.0,195.92
2021,8,Affiliates,9,7,82.1,23,19.78,178,16,177.8,16.5
2021,8,Organic Video,7,5,79.9,95,23.42,163,19,271.4,8.63
2021,9,Direct,4410,3422,77.6,80,22.97,101305,9277,210.4,8119.71
2021,9,Organic Search,2752,2211,80.3,86,24.77,68180,6467,235.0,3442.33
2021,9,Cross-network,2027,1579,77.9,51,11.66,23630,2573,126.9,3827.35
2021,9,Unassigned,364,1,0.4,103,45.96,16730,1688,463.7,2.45
2021,9,Referral,281,243,86.5,124,29.65,8332,832,296.1,592.85
2021,9,Email,347,288,83.0,143,33.81,11733,980,282.4,509.31
2021,9,Organic Social,136,118,87.0,124,33.57,4565,405,297.8,267.7
2021,9,Paid Search,174,130,74.9,13,6.87,1194,108,62.1,308.74
2021,9,Affiliates,10,8,83.5,23,20.24,202,20,200.0,14.25
2021,9,Organic Video,5,3,78.9,89,23.72,118,11,220.0,7.22
2021,10,Direct,3460,2893,83.6,76,24.69,85440,7344,212.3,5146.51
2021,10,Organic Search,2699,2331,86.4,88,25.24,68125,7352,272.4,5203.36
2021,10,Cross-network,1982,1517,76.6,47,11.36,22511,2356,118.9,3071.9
2021,10,Unassigned,357,1,0.4,99,45.69,16311,1442,403.9,2.72
2021,10,Referral,384,322,84.1,112,31.82,12217,1381,359.6,526.03
2021,10,Email,295,242,82.1,152,31.44,9275,1052,356.6,443.28
2021,10,Organic Social,182,147,81.0,122,35.21,6408,753,413.7,260.75
2021,10,Paid Search,135,98,73.1,12,7.15,964,111,82.2,243.08
2021,10,Affiliates,11,8,78.7,25,20.14,221,20,181.8,20.54
2021,10,Organic Video,7,5,82.3,98,24.63,172,13,185.7,8.94
2021,11,Direct,4276,3461,81.0,78,24.44,104490,9848,230.3,5278.01
2021,11,Organic Search,2239,1828,81.7,83,23.98,53680,5576,249.0,3259.46
2021,11,Cross-network,2071,1497,72.3,53,11.95,24746,2471,119.3,2790.24
2021,11,Unassigned,353,1,0.4,112,48.67,17181,2015,570.8,3.06
2021,11,Referral,308,264,85.9,119,31.52,9708,1120,363.6,498.27
2021,11,Email,285,235,82.8,154,33.42,9523,1092,383.2,463.09
2021,11,Organic Social,197,159,81.2,130,34.2,6737,748,379.7,275.13
2021,11,Paid Search,171,127,74.8,13,7.08,1210,116,67.8,201.24
2021,11,Affiliates,10,7,78.7,22,20.26,202,19,190.0,16.22
2021,11,Organic Video,7,5,80.2,101,23.48,164,16,228.6,9.06
2021,12,Direct,3308,2701,81.7,78,23.2,76755,6593,199.3,4611.1
2021,12,Organic Search,2172,1803,83.0,91,25.13,54587,4584,211.0,3257.1
2021,12,Cross-network,1503,1090,72.5,47,11.86,17818,1728,115.0,2015.26
2021,12,Unassigned,327,1,0.4,100,48.88,15983,1756,537.0,2.15
2021,12,Referral,306,269,88.1,105,30.42,9308,885,289.2,457.65
2021,12,Email,371,301,81.1,143,31.45,11666,1195,322.1,700.21
2021,12,Organic Social,163,136,83.5,143,33.62,5479,480,294.5,319.46
2021,12,Paid Search,180,130,72.6,14,6.64,1195,134,74.4,283.94
2021,12,Affiliates,11,8,79.3,24,20.35,223,24,218.2,19.7
2021,12,Organic Video,5,3,78.8,91,23.98,119,9,180.0,8.91
2022,1,Direct,4124,3420,82.9,85,24.12,99488,10196,247.2,7889.99
2022,1,Organic Search,2329,1995,85.7,97,24.95,58099,5120,219.8,3279.26
2022,1,Cross-network,1807,1371,75.9,52,11.79,21304,2316,128.2,2502.64
2022,1,Unassigned,386,1,0.4,99,45.46,17549,2043,529.3,3.32
2022,1,Referral,364,296,81.3,106,31.82,11582,995,273.4,635.13
2022,1,Email,283,240,84.9,145,32.62,9232,959,338.9,558.09
2022,1,Organic Social,201,165,82.5,138,35.5,7134,695,345.8,251.82
2022,1,Paid Search,168,132,78.7,13,6.6,1108,123,73.2,273.38
2022,1,Affiliates,11,9,85.7,22,19.61,215,17,154.5,23.04
2022,1,Organic Video,6,4,82.4,85,22.86,137,14,233.3,11.9
2022,2,Direct,4262,3610,84.7,85,24.53,104530,9420,221.0,8961.45
2022,2,Organic Search,2064,1716,83.2,86,25.33,52274,5526,267.7,3123.37
2022,2,Cross-network,1930,1519,78.7,53,12.03,23220,2401,124.4,3199.89
2022,2,Unassigned,431,1,0.4,97,48.69,20984,1777,412.3,4.14
2022,2,Referral,395,327,82.9,109,31.91,12602,1483,375.4,633.36
2022,2,Email,309,260,84.4,149,31.25,9657,923,298.7,620.5
2022,2,Organic Social,150,130,86.7,143,34.45,5167,557,371.3,227.05
2022,2,Paid Search,156,114,73.6,11,7.2,1123,125,80.1,255.69
2022,2,Affiliates,11,9,82.9,26,20.67,227,20,181.8,19.29
2022,2,Organic Video,6,4,78.6,84,23.49,140,13,216.7,10.57
2022,3,Direct,3849,3124,81.2,87,22.97,88403,7172,186.3,5767.28
2022,3,Organic Search,2836,2284,80.5,91,25.39,72011,7016,247.4,4444.31
2022,3,Cross-network,1956,1506,77.0,48,12.13,23720,2326,118.9,3017.84
2022,3,Unassigned,383,1,0.4,104,45.69,17497,1877,490.1,2.55
2022,3,Referral,276,236,85.7,111,29.64,8179,784,284.1,568.26
2022,3,Email,323,284,87.9,135,33.49,10818,1141,353.3,437.41
2022,3,Organic Social,201,163,81.4,134,33.78,6789,630,313.4,270.88
2022,3,Paid Search,170,132,78.0,14,6.9,1172,135,79.4,258.84
2022,3,Affiliates,10,8,85.1,23,19.97,199,17,170.0,19.21
2022,3,Organic Video,8,6,77.8,97,24.14,193,20,250.0,12.98
2022,4,Direct,3859,3223,83.5,84,24.43,94258,11295,292.7,5147.24
2022,4,Organic Search,2622,2223,84.8,81,26.02,68214,7120,271.5,4247.48
2022,4,Cross-network,1719,1314,76.4,50,12.29,21130,2095,121.9,3077.04
2022,4,Unassigned,457,1,0.4,104,48.59,22207,2495,546.0,3.89
2022,4,Referral,363,318,87.6,108,30.16,10947,1228,338.3,583.34
2022,4,Email,294,237,80.9,157,31.46,9248,1108,376.9,402.08
2022,4,Organic Social,151,132,87.7,133,33.15,5005,478,316.6,209.06
2022,4,Paid Search,177,129,73.2,14,7.16,1267,108,61.0,232.59
2022,4,Affiliates,10,8,82.4,25,21.23,212,17,170.0,20.58
2022,4,Organic Video,7,5,82.7,102,24.6,172,20,285.7,9.1
2022,5,Direct,4019,3194,79.5,89,23.31,93684,10327,257.0,5629.28
2022,5,Organic Search,2810,2434,86.7,81,26.09,73326,7345,261.4,4833.43
2022,5,Cross-network,1916,1404,73.3,50,11.73,22471,1901,99.2,2201.2
2022,5,Unassigned,393,1,0.4,107,46.07,18107,1714,436.1,3.27
2022,5,Referral,316,271,85.9,112,31.31,9895,958,303.2,441.98
2022,5,Email,286,239,83.9,162,32.71,9353,773,270.3,558.08
2022,5,Organic Social,189,153,81.1,130,32.93,6223,594,314.3,279.27
2022,5,Paid Search,163,129,79.6,14,6.74,1098,108,66.3,258.92
2022,5,Affiliates,10,8,80.1,23,19.31,193,22,220.0,14.29
2022,5,Organic Video,6,4,79.4,100,23.45,140,14,233.3,8.88
2022,6,Direct,4505,3557,79.0,82,23.12,104137,11317,251.2,5759.31
2022,6,Organic Search,2130,1752,82.3,97,24.98,53201,5481,257.3,3854.98
2022,6,Cross-network,2129,1667,78.3,48,12.05,25653,2537,119.2,2942.22
2022,6,Unassigned,352,1,0.4,115,45.26,15931,1627,462.2,2.78
2022,6,Referral,360,300,83.4,109,32.1,11556,1373,381.4,460.93
2022,6,Email,328,272,82.9,160,31.79,10427,908,276.8,650.06
2022,6,Organic Social,170,150,88.8,135,35.17,5978,635,373.5,311.15
2022,6,Paid Search,128,101,79.4,13,6.76,865,101,78.9,189.57
2022,6,Affiliates,10,8,83.2,23,20.33,203,19,190.0,20.2
2022,6,Organic Video,7,5,75.6,96,24.01,168,16,228.6,9.41
2022,7,Direct,3813,3103,81.4,79,24.74,94336,10813,283.6,6050.32
2022,7,Organic Search,2924,2449,83.8,81,25.21,73708,7255,248.1,5446.17
2022,7,Cross-network,1924,1417,73.7,45,12.27,23607,1928,100.2,2763.85
2022,7,Unassigned,338,1,0.4,111,47.29,15983,1517,448.8,2.84
2022,7,Referral,371,298,80.6,118,30.2,11204,1248,336.4,715.03
2022,7,Email,342,290,85.0,158,31.45,10755,882,257.9,675.46
2022,7,Organic Social,179,150,84.1,132,34.25,6130,535,298.9,280.39
2022,7,Paid Search,171,136,79.8,12,6.85,1171,130,76.0,232.89
2022,7,Affiliates,9,7,81.8,25,21.07,189,15,166.7,15.94
2022,7,Organic Video,5,3,79.0,85,23.2,116,13,260.0,6.27
2022,8,Direct,3385,2690,79.5,91,23.6,79883,7917,233.9,5255.11
2022,8,Organic Search,2428,1975,81.4,89,26.17,63534,6554,269.9,3080.42
2022,8,Cross-network,2009,1483,73.8,49,12.18,24462,2681,133.4,2913.97
2022,8,Unassigned,438,1,0.4,112,48.23,21122,2213,505.3,4.13
2022,8,Referral,377,327,86.9,104,30.6,11536,1209,320.7,566.74
2022,8,Email,320,277,86.8,134,32.07,10262,1157,361.6,486.79
2022,8,Organic Social,157,137,87.6,129,35.66,5597,450,286.6,331.81
2022,8,Paid Search,179,130,72.7,13,6.82,1221,130,72.6,295.45
2022,8,Affiliates,10,8,80.0,22,20.5,205,21,210.0,16.51
2022,8,Organic Video,5,3,75.9,93,22.78,113,9,180.0,8.42
2022,9,Direct,3992,3362,84.2,77,24.74,98747,11297,283.0,6349.43
2022,9,Organic Search,2657,2274,85.6,82,25.97,68994,7239,272.5,4957.26
2022,9,Cross-network,1877,1369,73.0,47,11.57,21708,1747,93.1,3392.53
2022,9,Unassigned,455,1,0.4,99,47.13,21444,2541,558.5,4.17
2022,9,Referral,308,270,87.7,119,32.04,9869,1000,324.7,553.9
2022,9,Email,285,232,81.7,147,34.25,9761,895,314.0,353.96
2022,9,Organic Social,161,143,88.9,143,35.13,5656,677,420.5,332.01
2022,9,Paid Search,137,99,73.0,11,7.06,967,114,83.2,166.75
2022,9,Affiliates,9,7,78.2,24,20.02,180,21,233.3,11.21
2022,9,Organic Video,6,4,77.6,101,24.7,148,15,250.0,11.01
2022,10,Direct,4485,3749,83.6,85,24.23,108664,9428,210.2,6903.28
2022,10,Organic Search,2766,2333,84.4,82,25.92,71681,7529,272.2,5771.55
2022,10,Cross-network,1491,1097,73.6,51,11.92,17772,1438,96.4,2447.75
2022,10,Unassigned,468,1,0.4,107,47.14,22059,2305,492.5,2.95
2022,10,Referral,369,322,87.4,126,31.55,11642,1327,359.6,624.2
2022,10,Email,268,224,83.7,161,34.36,9208,825,307.8,487.15
2022,10,Organic Social,200,173,86.9,137,34.69,6938,737,368.5,351.83
2022,10,Paid Search,138,103,75.2,13,6.61,911,77,55.8,248.28
2022,10,Affiliates,11,9,85.9,24,19.44,213,19,172.7,16.0
2022,10,Organic Video,7,5,77.4,89,24.44,171,16,228.6,12.01
2022,11,Direct,3835,3137,81.8,92,24.55,94131,9198,239.8,5352.33
2022,11,Organic Search,2452,2023,82.5,88,23.9,58595,4735,193.1,3731.97
2022,11,Cross-network,1506,1087,72.2,52,12.16,18308,1746,115.9,2606.26
2022,11,Unassigned,414,1,0.4,104,49.65,20554,2232,539.1,3.08
2022,11,Referral,344,279,81.2,117,29.91,10287,1085,315.4,563.9
2022,11,Email,254,216,85.2,152,31.88,8097,682,268.5,540.49
2022,11,Organic Social,150,124,83.2,145,34.71,5205,425,283.3,203.61
2022,11,Paid Search,151,112,74.5,12,6.67,1007,82,54.3,281.22
2022,11,Affiliates,9,7,82.3,25,20.86,187,20,222.2,13.84
2022,11,Organic Video,5,3,79.5,102,24.76,123,10,200.0,8.4
2022,12,Direct,3851,3099,80.5,90,23.51,90547,8014,208.1,6765.97
2022,12,Organic Search,2439,2112,86.6,97,25.61,62474,5696,233.5,4491.22
2022,12,Cross-network,2039,1575,77.3,50,11.62,23685,2309,113.2,3822.02
2022,12,Unassigned,345,1,0.4,101,45.97,15859,1844,534.5,3.13
2022,12,Referral,356,289,81.3,122,31.36,11163,934,262.4,556.17
2022,12,Email,263,229,87.4,152,32.97,8671,922,350.6,419.19
2022,12,Organic Social,170,149,87.9,140,36.17,6149,694,408.2,301.4
2022,12,Paid Search,148,111,75.4,13,6.76,1000,94,63.5,195.24
